pair_id,label,category,device_pair,subject1,subject2,hand1,hand2,ground_truth,similarity_score,raw_response,latency_s,model,prompting_setting,timestamp
I_136_155_13,non-mated,primary_impostor,na,136,155,13,13,B,65,65,0.287,qwen3vl,similarity_score,2026-09-06T16:11:50
I_143_918_14,non-mated,primary_impostor,na,143,918,14,14,B,85,85,0.287,qwen3vl,similarity_score,2026-09-06T16:11:50
I_053_091_13,non-mated,primary_impostor,na,053,091,13,13,B,65,65,0.293,qwen3vl,similarity_score,2026-09-06T16:11:50
G_137_13_10400,mated,primary_genuine,na,137,137,13,13,A,95,95,0.289,qwen3vl,similarity_score,2026-09-06T16:11:51
G_930_13_16315,mated,primary_genuine,na,930,930,13,13,A,95,95,0.289,qwen3vl,similarity_score,2026-09-06T16:11:51
G_091_14_7534,mated,primary_genuine,na,091,091,14,14,A,85,85,0.294,qwen3vl,similarity_score,2026-09-06T16:11:51
G_78_13_15224,mated,primary_genuine,na,78,78,13,13,A,0,0,0.267,qwen3vl,similarity_score,2026-09-06T16:11:52
I_065_913_13,non-mated,primary_impostor,na,065,913,13,13,B,65,65,0.29,qwen3vl,similarity_score,2026-09-06T16:11:52
G_927_14_16198,mated,primary_genuine,na,927,927,14,14,A,95,95,0.289,qwen3vl,similarity_score,2026-09-06T16:11:52
I_271_65_13,non-mated,primary_impostor,na,271,65,13,13,B,65,65,0.287,qwen3vl,similarity_score,2026-09-06T16:11:52
G_003_13_130,mated,primary_genuine,na,003,003,13,13,A,95,95,0.293,qwen3vl,similarity_score,2026-09-06T16:11:53
D_190_164,non-mated,diagnostic_impostor,na,190,190,13,14,B,65,65,0.288,qwen3vl,similarity_score,2026-09-06T16:11:53
G_50_14_14571,mated,primary_genuine,na,50,50,14,14,A,95,95,0.29,qwen3vl,similarity_score,2026-09-06T16:11:53
G_123_13_10073,mated,primary_genuine,na,123,123,13,13,A,95,95,0.288,qwen3vl,similarity_score,2026-09-06T16:11:54
D_75_283,non-mated,diagnostic_impostor,na,75,75,13,14,B,85,85,0.287,qwen3vl,similarity_score,2026-09-06T16:11:54
D_001_0,non-mated,diagnostic_impostor,na,001,001,13,14,B,65,65,0.293,qwen3vl,similarity_score,2026-09-06T16:11:54
D_63_274,non-mated,diagnostic_impostor,na,63,63,13,14,B,95,95,0.286,qwen3vl,similarity_score,2026-09-06T16:11:55
I_014_090_14,non-mated,primary_impostor,na,014,090,14,14,B,65,65,0.292,qwen3vl,similarity_score,2026-09-06T16:11:55
I_106_167_14,non-mated,primary_impostor,na,106,167,14,14,B,65,65,0.292,qwen3vl,similarity_score,2026-09-06T16:11:55
I_096_159_14,non-mated,primary_impostor,na,096,159,14,14,B,65,65,0.292,qwen3vl,similarity_score,2026-09-06T16:11:55
D_254_215,non-mated,diagnostic_impostor,na,254,254,13,14,B,65,65,0.289,qwen3vl,similarity_score,2026-09-06T16:11:56
D_919_311,non-mated,diagnostic_impostor,na,919,919,13,14,B,85,85,0.289,qwen3vl,similarity_score,2026-09-06T16:11:56
G_97_14_16739,mated,primary_genuine,na,97,97,14,14,A,95,95,0.287,qwen3vl,similarity_score,2026-09-06T16:11:56
I_253_289_13,non-mated,primary_impostor,na,253,289,13,13,B,85,85,0.289,qwen3vl,similarity_score,2026-09-06T16:11:57
D_011_9,non-mated,diagnostic_impostor,na,011,011,13,14,B,85,85,0.291,qwen3vl,similarity_score,2026-09-06T16:11:57
I_079_118_13,non-mated,primary_impostor,na,079,118,13,13,B,85,85,0.292,qwen3vl,similarity_score,2026-09-06T16:11:57
G_005_13_311,mated,primary_genuine,na,005,005,13,13,A,95,95,0.293,qwen3vl,similarity_score,2026-09-06T16:11:57
G_119_14_9934,mated,primary_genuine,na,119,119,14,14,A,95,95,0.289,qwen3vl,similarity_score,2026-09-06T16:11:58
I_180_27_13,non-mated,primary_impostor,na,180,27,13,13,B,85,85,0.289,qwen3vl,similarity_score,2026-09-06T16:11:58
I_062_66_13,non-mated,primary_impostor,na,062,66,13,13,B,95,95,0.291,qwen3vl,similarity_score,2026-09-06T16:11:58
I_045_283_13,non-mated,primary_impostor,na,045,283,13,13,B,65,65,0.29,qwen3vl,similarity_score,2026-09-06T16:11:59
G_299_14_13983,mated,primary_genuine,na,299,299,14,14,A,85,85,0.287,qwen3vl,similarity_score,2026-09-06T16:11:59
G_915_14_15877,mated,primary_genuine,na,915,915,14,14,A,85,85,0.286,qwen3vl,similarity_score,2026-09-06T16:11:59
I_213_254_13,non-mated,primary_impostor,na,213,254,13,13,B,85,85,0.287,qwen3vl,similarity_score,2026-09-06T16:11:59
I_267_913_13,non-mated,primary_impostor,na,267,913,13,13,B,65,65,0.303,qwen3vl,similarity_score,2026-09-06T16:12:00
D_118_107,non-mated,diagnostic_impostor,na,118,118,13,14,B,95,95,0.311,qwen3vl,similarity_score,2026-09-06T16:12:00
G_055_13_4441,mated,primary_genuine,na,055,055,13,13,A,95,95,0.315,qwen3vl,similarity_score,2026-09-06T16:12:00
D_185_161,non-mated,diagnostic_impostor,na,185,185,13,14,B,65,65,0.291,qwen3vl,similarity_score,2026-09-06T16:12:01
D_107_97,non-mated,diagnostic_impostor,na,107,107,13,14,B,65,65,0.292,qwen3vl,similarity_score,2026-09-06T16:12:01
G_178_13_11328,mated,primary_genuine,na,178,178,13,13,A,85,85,0.287,qwen3vl,similarity_score,2026-09-06T16:12:01
I_202_903_14,non-mated,primary_impostor,na,202,903,14,14,B,85,85,0.289,qwen3vl,similarity_score,2026-09-06T16:12:02
I_209_66_14,non-mated,primary_impostor,na,209,66,14,14,B,95,95,0.289,qwen3vl,similarity_score,2026-09-06T16:12:02
G_191_13_11650,mated,primary_genuine,na,191,191,13,13,A,95,95,0.288,qwen3vl,similarity_score,2026-09-06T16:12:02
D_261_222,non-mated,diagnostic_impostor,na,261,261,13,14,B,65,65,0.287,qwen3vl,similarity_score,2026-09-06T16:12:02
I_007_285_14,non-mated,primary_impostor,na,007,285,14,14,B,85,85,0.289,qwen3vl,similarity_score,2026-09-06T16:12:03
G_091_13_7514,mated,primary_genuine,na,091,091,13,13,A,95,95,0.294,qwen3vl,similarity_score,2026-09-06T16:12:03
I_098_96_13,non-mated,primary_impostor,na,098,96,13,13,B,85,85,0.29,qwen3vl,similarity_score,2026-09-06T16:12:03
G_061_14_5038,mated,primary_genuine,na,061,061,14,14,A,95,95,0.294,qwen3vl,similarity_score,2026-09-06T16:12:04
I_011_101_14,non-mated,primary_impostor,na,011,101,14,14,B,85,85,0.295,qwen3vl,similarity_score,2026-09-06T16:12:04
I_27_71_14,non-mated,primary_impostor,na,27,71,14,14,B,85,85,0.288,qwen3vl,similarity_score,2026-09-06T16:12:04
I_040_28_14,non-mated,primary_impostor,na,040,28,14,14,B,95,95,0.292,qwen3vl,similarity_score,2026-09-06T16:12:04
G_183_14_11462,mated,primary_genuine,na,183,183,14,14,A,95,95,0.29,qwen3vl,similarity_score,2026-09-06T16:12:05
I_106_237_13,non-mated,primary_impostor,na,106,237,13,13,B,65,65,0.291,qwen3vl,similarity_score,2026-09-06T16:12:05
G_903_13_15456,mated,primary_genuine,na,903,903,13,13,A,95,95,0.289,qwen3vl,similarity_score,2026-09-06T16:12:05
G_025_14_2118,mated,primary_genuine,na,025,025,14,14,A,95,95,0.293,qwen3vl,similarity_score,2026-09-06T16:12:06
D_106_96,non-mated,diagnostic_impostor,na,106,106,13,14,B,65,65,0.294,qwen3vl,similarity_score,2026-09-06T16:12:06
D_26_220,non-mated,diagnostic_impostor,na,26,26,13,14,B,65,65,0.287,qwen3vl,similarity_score,2026-09-06T16:12:06
G_917_13_15918,mated,primary_genuine,na,917,917,13,13,A,95,95,0.288,qwen3vl,similarity_score,2026-09-06T16:12:06
G_148_14_10658,mated,primary_genuine,na,148,148,14,14,A,95,95,0.291,qwen3vl,similarity_score,2026-09-06T16:12:07
G_62_14_14879,mated,primary_genuine,na,62,62,14,14,A,95,95,0.289,qwen3vl,similarity_score,2026-09-06T16:12:07
G_911_14_15751,mated,primary_genuine,na,911,911,14,14,A,85,85,0.287,qwen3vl,similarity_score,2026-09-06T16:12:07
I_900_909_14,non-mated,primary_impostor,na,900,909,14,14,B,85,85,0.287,qwen3vl,similarity_score,2026-09-06T16:12:08
I_243_258_13,non-mated,primary_impostor,na,243,258,13,13,B,65,65,0.288,qwen3vl,similarity_score,2026-09-06T16:12:08
G_087_13_7128,mated,primary_genuine,na,087,087,13,13,A,85,85,0.293,qwen3vl,similarity_score,2026-09-06T16:12:08
G_929_13_16249,mated,primary_genuine,na,929,929,13,13,A,100,100,0.308,qwen3vl,similarity_score,2026-09-06T16:12:09
G_041_14_3290,mated,primary_genuine,na,041,041,14,14,A,95,95,0.294,qwen3vl,similarity_score,2026-09-06T16:12:09
I_29_44_13,non-mated,primary_impostor,na,29,44,13,13,B,85,85,0.29,qwen3vl,similarity_score,2026-09-06T16:12:09
I_81_95_14,non-mated,primary_impostor,na,81,95,14,14,B,65,65,0.288,qwen3vl,similarity_score,2026-09-06T16:12:09
G_938_13_16556,mated,primary_genuine,na,938,938,13,13,A,95,95,0.289,qwen3vl,similarity_score,2026-09-06T16:12:10
G_142_13_10485,mated,primary_genuine,na,142,142,13,13,A,95,95,0.289,qwen3vl,similarity_score,2026-09-06T16:12:10
G_049_13_3883,mated,primary_genuine,na,049,049,13,13,A,95,95,0.294,qwen3vl,similarity_score,2026-09-06T16:12:10
I_192_258_14,non-mated,primary_impostor,na,192,258,14,14,B,65,65,0.287,qwen3vl,similarity_score,2026-09-06T16:12:11
D_091_83,non-mated,diagnostic_impostor,na,091,091,13,14,B,95,95,0.293,qwen3vl,similarity_score,2026-09-06T16:12:11
G_204_14_11960,mated,primary_genuine,na,204,204,14,14,A,65,65,0.287,qwen3vl,similarity_score,2026-09-06T16:12:11
I_28_935_13,non-mated,primary_impostor,na,28,935,13,13,B,65,65,0.288,qwen3vl,similarity_score,2026-09-06T16:12:11
I_029_197_13,non-mated,primary_impostor,na,029,197,13,13,B,65,65,0.29,qwen3vl,similarity_score,2026-09-06T16:12:12
G_900_14_15392,mated,primary_genuine,na,900,900,14,14,A,95,95,0.286,qwen3vl,similarity_score,2026-09-06T16:12:12
D_247_209,non-mated,diagnostic_impostor,na,247,247,13,14,B,85,85,0.288,qwen3vl,similarity_score,2026-09-06T16:12:12
I_010_31_14,non-mated,primary_impostor,na,010,31,14,14,B,85,85,0.289,qwen3vl,similarity_score,2026-09-06T16:12:13
I_222_919_14,non-mated,primary_impostor,na,222,919,14,14,B,85,85,0.29,qwen3vl,similarity_score,2026-09-06T16:12:13
I_061_260_13,non-mated,primary_impostor,na,061,260,13,13,B,85,85,0.291,qwen3vl,similarity_score,2026-09-06T16:12:13
I_082_284_14,non-mated,primary_impostor,na,082,284,14,14,B,65,65,0.291,qwen3vl,similarity_score,2026-09-06T16:12:13
D_938_331,non-mated,diagnostic_impostor,na,938,938,13,14,B,85,85,0.29,qwen3vl,similarity_score,2026-09-06T16:12:14
I_016_117_14,non-mated,primary_impostor,na,016,117,14,14,B,65,65,0.291,qwen3vl,similarity_score,2026-09-06T16:12:14
I_019_38_13,non-mated,primary_impostor,na,019,38,13,13,B,85,85,0.291,qwen3vl,similarity_score,2026-09-06T16:12:14
I_132_158_14,non-mated,primary_impostor,na,132,158,14,14,B,65,65,0.287,qwen3vl,similarity_score,2026-09-06T16:12:15
G_024_14_2039,mated,primary_genuine,na,024,024,14,14,A,95,95,0.293,qwen3vl,similarity_score,2026-09-06T16:12:15
I_039_225_14,non-mated,primary_impostor,na,039,225,14,14,B,85,85,0.289,qwen3vl,similarity_score,2026-09-06T16:12:15
G_64_13_14915,mated,primary_genuine,na,64,64,13,13,A,95,95,0.287,qwen3vl,similarity_score,2026-09-06T16:12:15
D_280_232,non-mated,diagnostic_impostor,na,280,280,13,14,B,65,65,0.289,qwen3vl,similarity_score,2026-09-06T16:12:16
G_047_14_3772,mated,primary_genuine,na,047,047,14,14,A,95,95,0.294,qwen3vl,similarity_score,2026-09-06T16:12:16
I_093_96_13,non-mated,primary_impostor,na,093,96,13,13,B,65,65,0.291,qwen3vl,similarity_score,2026-09-06T16:12:16
I_047_97_14,non-mated,primary_impostor,na,047,97,14,14,B,65,65,0.291,qwen3vl,similarity_score,2026-09-06T16:12:17
G_252_13_13029,mated,primary_genuine,na,252,252,13,13,A,95,95,0.287,qwen3vl,similarity_score,2026-09-06T16:12:17
I_085_167_14,non-mated,primary_impostor,na,085,167,14,14,B,65,65,0.291,qwen3vl,similarity_score,2026-09-06T16:12:17
I_14_39_14,non-mated,primary_impostor,na,14,39,14,14,B,85,85,0.289,qwen3vl,similarity_score,2026-09-06T16:12:17
G_078_14_6386,mated,primary_genuine,na,078,078,14,14,A,95,95,0.294,qwen3vl,similarity_score,2026-09-06T16:12:18
G_247_13_12911,mated,primary_genuine,na,247,247,13,13,A,95,95,0.289,qwen3vl,similarity_score,2026-09-06T16:12:18
I_12_146_13,non-mated,primary_impostor,na,12,146,13,13,B,85,85,0.288,qwen3vl,similarity_score,2026-09-06T16:12:18
G_013_13_1026,mated,primary_genuine,na,013,013,13,13,A,95,95,0.294,qwen3vl,similarity_score,2026-09-06T16:12:19
G_011_14_869,mated,primary_genuine,na,011,011,14,14,A,95,95,0.295,qwen3vl,similarity_score,2026-09-06T16:12:19
I_173_83_13,non-mated,primary_impostor,na,173,83,13,13,B,85,85,0.288,qwen3vl,similarity_score,2026-09-06T16:12:19
I_121_129_13,non-mated,primary_impostor,na,121,129,13,13,B,85,85,0.29,qwen3vl,similarity_score,2026-09-06T16:12:20
G_064_14_5303,mated,primary_genuine,na,064,064,14,14,A,65,65,0.293,qwen3vl,similarity_score,2026-09-06T16:12:20
D_049_43,non-mated,diagnostic_impostor,na,049,049,13,14,B,65,65,0.295,qwen3vl,similarity_score,2026-09-06T16:12:20
G_216_14_12200,mated,primary_genuine,na,216,216,14,14,A,95,95,0.287,qwen3vl,similarity_score,2026-09-06T16:12:20
G_290_14_13864,mated,primary_genuine,na,290,290,14,14,A,85,85,0.288,qwen3vl,similarity_score,2026-09-06T16:12:21
I_127_241_13,non-mated,primary_impostor,na,127,241,13,13,B,95,95,0.288,qwen3vl,similarity_score,2026-09-06T16:12:21
D_283_234,non-mated,diagnostic_impostor,na,283,283,13,14,B,95,95,0.289,qwen3vl,similarity_score,2026-09-06T16:12:21
G_063_14_5184,mated,primary_genuine,na,063,063,14,14,A,95,95,0.293,qwen3vl,similarity_score,2026-09-06T16:12:22
I_38_78_14,non-mated,primary_impostor,na,38,78,14,14,B,85,85,0.289,qwen3vl,similarity_score,2026-09-06T16:12:22
D_24_202,non-mated,diagnostic_impostor,na,24,24,13,14,B,65,65,0.287,qwen3vl,similarity_score,2026-09-06T16:12:22
D_098_89,non-mated,diagnostic_impostor,na,098,098,13,14,B,95,95,0.292,qwen3vl,similarity_score,2026-09-06T16:12:22
I_085_237_14,non-mated,primary_impostor,na,085,237,14,14,B,65,65,0.29,qwen3vl,similarity_score,2026-09-06T16:12:23
D_97_336,non-mated,diagnostic_impostor,na,97,97,13,14,B,65,65,0.287,qwen3vl,similarity_score,2026-09-06T16:12:23
G_207_13_12017,mated,primary_genuine,na,207,207,13,13,A,95,95,0.304,qwen3vl,similarity_score,2026-09-06T16:12:23
I_117_213_14,non-mated,primary_impostor,na,117,213,14,14,B,95,95,0.307,qwen3vl,similarity_score,2026-09-06T16:12:24
I_072_081_13,non-mated,primary_impostor,na,072,081,13,13,B,65,65,0.315,qwen3vl,similarity_score,2026-09-06T16:12:24
I_061_919_13,non-mated,primary_impostor,na,061,919,13,13,B,95,95,0.313,qwen3vl,similarity_score,2026-09-06T16:12:24
I_112_214_14,non-mated,primary_impostor,na,112,214,14,14,B,85,85,0.309,qwen3vl,similarity_score,2026-09-06T16:12:25
I_269_49_13,non-mated,primary_impostor,na,269,49,13,13,B,65,65,0.309,qwen3vl,similarity_score,2026-09-06T16:12:25
I_014_203_13,non-mated,primary_impostor,na,014,203,13,13,B,65,65,0.3,qwen3vl,similarity_score,2026-09-06T16:12:25
D_50_263,non-mated,diagnostic_impostor,na,50,50,13,14,B,95,95,0.292,qwen3vl,similarity_score,2026-09-06T16:12:25
I_052_60_14,non-mated,primary_impostor,na,052,60,14,14,B,65,65,0.291,qwen3vl,similarity_score,2026-09-06T16:12:26
I_24_62_13,non-mated,primary_impostor,na,24,62,13,13,B,95,95,0.288,qwen3vl,similarity_score,2026-09-06T16:12:26
G_56_13_14675,mated,primary_genuine,na,56,56,13,13,A,65,65,0.287,qwen3vl,similarity_score,2026-09-06T16:12:26
I_30_931_13,non-mated,primary_impostor,na,30,931,13,13,B,65,65,0.287,qwen3vl,similarity_score,2026-09-06T16:12:27
I_118_938_13,non-mated,primary_impostor,na,118,938,13,13,B,85,85,0.289,qwen3vl,similarity_score,2026-09-06T16:12:27
I_196_78_14,non-mated,primary_impostor,na,196,78,14,14,B,65,65,0.287,qwen3vl,similarity_score,2026-09-06T16:12:27
I_924_934_13,non-mated,primary_impostor,na,924,934,13,13,B,65,65,0.287,qwen3vl,similarity_score,2026-09-06T16:12:27
G_260_13_13276,mated,primary_genuine,na,260,260,13,13,A,95,95,0.287,qwen3vl,similarity_score,2026-09-06T16:12:28
I_900_938_14,non-mated,primary_impostor,na,900,938,14,14,B,65,65,0.288,qwen3vl,similarity_score,2026-09-06T16:12:28
D_006_4,non-mated,diagnostic_impostor,na,006,006,13,14,B,85,85,0.295,qwen3vl,similarity_score,2026-09-06T16:12:28
G_110_14_9525,mated,primary_genuine,na,110,110,14,14,A,95,95,0.294,qwen3vl,similarity_score,2026-09-06T16:12:29
G_37_13_14155,mated,primary_genuine,na,37,37,13,13,A,95,95,0.289,qwen3vl,similarity_score,2026-09-06T16:12:29
D_010_8,non-mated,diagnostic_impostor,na,010,010,13,14,B,95,95,0.292,qwen3vl,similarity_score,2026-09-06T16:12:29
G_937_13_16525,mated,primary_genuine,na,937,937,13,13,A,95,95,0.288,qwen3vl,similarity_score,2026-09-06T16:12:30
G_120_13_9973,mated,primary_genuine,na,120,120,13,13,A,85,85,0.289,qwen3vl,similarity_score,2026-09-06T16:12:30
I_206_266_13,non-mated,primary_impostor,na,206,266,13,13,B,65,65,0.287,qwen3vl,similarity_score,2026-09-06T16:12:30
D_062_56,non-mated,diagnostic_impostor,na,062,062,13,14,B,85,85,0.294,qwen3vl,similarity_score,2026-09-06T16:12:30
G_149_14_10680,mated,primary_genuine,na,149,149,14,14,A,100,100,0.309,qwen3vl,similarity_score,2026-09-06T16:12:31
D_213_181,non-mated,diagnostic_impostor,na,213,213,13,14,B,65,65,0.288,qwen3vl,similarity_score,2026-09-06T16:12:31
G_58_14_14754,mated,primary_genuine,na,58,58,14,14,A,95,95,0.287,qwen3vl,similarity_score,2026-09-06T16:12:31
I_102_22_13,non-mated,primary_impostor,na,102,22,13,13,B,85,85,0.29,qwen3vl,similarity_score,2026-09-06T16:12:32
D_188_162,non-mated,diagnostic_impostor,na,188,188,13,14,B,85,85,0.288,qwen3vl,similarity_score,2026-09-06T16:12:32
I_056_157_14,non-mated,primary_impostor,na,056,157,14,14,B,65,65,0.289,qwen3vl,similarity_score,2026-09-06T16:12:32
G_901_13_15404,mated,primary_genuine,na,901,901,13,13,A,95,95,0.287,qwen3vl,similarity_score,2026-09-06T16:12:32
I_005_108_13,non-mated,primary_impostor,na,005,108,13,13,B,95,95,0.292,qwen3vl,similarity_score,2026-09-06T16:12:33
I_046_157_14,non-mated,primary_impostor,na,046,157,14,14,B,85,85,0.29,qwen3vl,similarity_score,2026-09-06T16:12:33
G_254_14_13101,mated,primary_genuine,na,254,254,14,14,A,95,95,0.291,qwen3vl,similarity_score,2026-09-06T16:12:33
G_055_14_4475,mated,primary_genuine,na,055,055,14,14,A,65,65,0.293,qwen3vl,similarity_score,2026-09-06T16:12:34
G_230_13_12603,mated,primary_genuine,na,230,230,13,13,A,65,65,0.287,qwen3vl,similarity_score,2026-09-06T16:12:34
I_149_95_13,non-mated,primary_impostor,na,149,95,13,13,B,65,65,0.287,qwen3vl,similarity_score,2026-09-06T16:12:34
I_048_180_14,non-mated,primary_impostor,na,048,180,14,14,B,65,65,0.29,qwen3vl,similarity_score,2026-09-06T16:12:34
D_99_337,non-mated,diagnostic_impostor,na,99,99,13,14,B,65,65,0.288,qwen3vl,similarity_score,2026-09-06T16:12:35
G_902_13_15435,mated,primary_genuine,na,902,902,13,13,A,100,100,0.308,qwen3vl,similarity_score,2026-09-06T16:12:35
G_293_14_13948,mated,primary_genuine,na,293,293,14,14,A,95,95,0.288,qwen3vl,similarity_score,2026-09-06T16:12:35
D_57_268,non-mated,diagnostic_impostor,na,57,57,13,14,B,65,65,0.288,qwen3vl,similarity_score,2026-09-06T16:12:36
I_041_90_14,non-mated,primary_impostor,na,041,90,14,14,B,65,65,0.291,qwen3vl,similarity_score,2026-09-06T16:12:36
G_006_13_378,mated,primary_genuine,na,006,006,13,13,A,65,65,0.295,qwen3vl,similarity_score,2026-09-06T16:12:36
G_094_14_7788,mated,primary_genuine,na,094,094,14,14,A,95,95,0.294,qwen3vl,similarity_score,2026-09-06T16:12:37
I_053_190_14,non-mated,primary_impostor,na,053,190,14,14,B,85,85,0.29,qwen3vl,similarity_score,2026-09-06T16:12:37
G_021_13_1751,mated,primary_genuine,na,021,021,13,13,A,95,95,0.294,qwen3vl,similarity_score,2026-09-06T16:12:37
G_021_14_1772,mated,primary_genuine,na,021,021,14,14,A,65,65,0.293,qwen3vl,similarity_score,2026-09-06T16:12:37
I_011_928_14,non-mated,primary_impostor,na,011,928,14,14,B,65,65,0.289,qwen3vl,similarity_score,2026-09-06T16:12:38
G_029_13_2341,mated,primary_genuine,na,029,029,13,13,A,85,85,0.296,qwen3vl,similarity_score,2026-09-06T16:12:38
G_181_14_11398,mated,primary_genuine,na,181,181,14,14,A,85,85,0.289,qwen3vl,similarity_score,2026-09-06T16:12:38
G_913_14_15809,mated,primary_genuine,na,913,913,14,14,A,100,100,0.306,qwen3vl,similarity_score,2026-09-06T16:12:39
I_181_900_13,non-mated,primary_impostor,na,181,900,13,13,B,0,0,0.269,qwen3vl,similarity_score,2026-09-06T16:12:39
I_048_50_14,non-mated,primary_impostor,na,048,50,14,14,B,85,85,0.29,qwen3vl,similarity_score,2026-09-06T16:12:39
I_203_245_14,non-mated,primary_impostor,na,203,245,14,14,B,95,95,0.286,qwen3vl,similarity_score,2026-09-06T16:12:39
G_289_13_13789,mated,primary_genuine,na,289,289,13,13,A,95,95,0.291,qwen3vl,similarity_score,2026-09-06T16:12:40
G_246_14_12896,mated,primary_genuine,na,246,246,14,14,A,85,85,0.287,qwen3vl,similarity_score,2026-09-06T16:12:40
G_037_14_2957,mated,primary_genuine,na,037,037,14,14,A,85,85,0.294,qwen3vl,similarity_score,2026-09-06T16:12:40
I_163_227_13,non-mated,primary_impostor,na,163,227,13,13,B,85,85,0.288,qwen3vl,similarity_score,2026-09-06T16:12:41
I_046_112_14,non-mated,primary_impostor,na,046,112,14,14,B,85,85,0.29,qwen3vl,similarity_score,2026-09-06T16:12:41
I_263_94_13,non-mated,primary_impostor,na,263,94,13,13,B,85,85,0.289,qwen3vl,similarity_score,2026-09-06T16:12:41
I_11_9_13,non-mated,primary_impostor,na,11,9,13,13,B,65,65,0.289,qwen3vl,similarity_score,2026-09-06T16:12:41
I_023_218_13,non-mated,primary_impostor,na,023,218,13,13,B,85,85,0.292,qwen3vl,similarity_score,2026-09-06T16:12:42
I_204_217_13,non-mated,primary_impostor,na,204,217,13,13,B,85,85,0.29,qwen3vl,similarity_score,2026-09-06T16:12:42
I_057_135_13,non-mated,primary_impostor,na,057,135,13,13,B,85,85,0.291,qwen3vl,similarity_score,2026-09-06T16:12:42
